No.,Ticker,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price,Change,Volume
1,CTRM,142.32M,-,-,-,13.00,0.97,-,-,-,-,-,-,-,0.39,2.47%,"118,802,594"
2,NAKD,94.20M,-,-,-,1.58,-,7.19,-,58.00%,-,9.50%,-,-8.30%,0.39,-3.28%,"79,555,430"
3,SNDL,595.51M,-,-,-,10.97,1.33,35.66,-,-275.50%,81.00%,-,-,-,0.56,-6.59%,"278,112,806"
4,AEZS,46.12M,-,-,-,35.48,2.51,2.13,-,-240.50%,-,58.80%,-,117.20%,0.68,2.21%,"10,074,445"
5,ASRT,81.25M,-,6.30,-,0.60,1.08,-,-,-634.30%,-26.67%,-28.50%,25.00%,-10.10%,0.69,0.43%,"6,978,494"
6,ONTX,151.44M,-,-,-,757.19,10.00,6.26,-,70.00%,0.00%,67.90%,-,22.20%,0.70,2.16%,"16,205,287"
7,SXTC,45.55M,-,-,-,8.76,1.84,6.24,56.94,-656.00%,-,-,-,-,0.70,8.51%,"8,525,616"
8,LKCO,148.09M,-,-,-,7.88,2.71,740.43,-,-162.00%,-,-17.20%,-,16.30%,0.70,7.80%,"4,890,686"
9,ACST,70.36M,-,-,-,-,7.89,-,-,30.30%,34.00%,-,-,-,0.73,-4.20%,"18,884,689"
10,GHSI,69.56M,-,-,-,36.61,6.27,7.10,-,22.50%,-,-40.90%,-,40.60%,0.75,-3.47%,"11,002,835"
11,ADXS,76.97M,-,-,-,256.57,1.81,3.05,-,-,-,-,-,-,0.78,2.29%,"15,227,266"
12,CSCW,49.99M,-,-,-,-,1.55,49.99,-,61.00%,-,27.10%,20.00%,-,0.88,-3.28%,"6,050,980"
13,RIBT,36.55M,-,-,-,1.45,1.58,9.37,-,-15.80%,73.30%,36.00%,40.00%,-10.00%,0.90,1.45%,"471,804"
14,RETO,22.70M,-,-,-,1.60,0.65,-,-,-565.00%,-,-,-,16.50%,0.91,-4.70%,"410,595"
15,REED,62.04M,-,-,-,1.63,91.67,68.94,-,-12.90%,37.50%,-51.20%,20.00%,-4.90%,0.92,-4.51%,"1,078,690"
16,STAF,16.20M,-,1.23,-,0.08,-,2.19,-,42.70%,137.30%,47.90%,-,16.70%,0.92,-0.49%,"1,197,757"
17,NEOS,45.34M,-,-,-,0.80,-,3.57,-,78.80%,75.80%,28.10%,31.70%,143.30%,0.93,6.07%,"10,134,450"
18,TNXP,249.57M,-,-,-,-,2.02,4.48,-,92.80%,40.40%,-,-,-,0.99,-2.88%,"24,046,041"
19,PTE,70.94M,-,-,-,8.87,1.58,3.06,-,-329.30%,22.90%,5.60%,15.00%,-3.30%,1.00,-2.37%,"5,923,475"
20,SONM,65.00M,-,-,-,1.00,1.92,2.05,-,-205.30%,43.60%,-,25.00%,-,1.00,-1.96%,"4,240,130"
21,ZSAN,102.19M,-,-,-,-,1.44,-,-,38.70%,27.80%,47.10%,-,-,1.02,-3.77%,"4,289,321"
22,USWS,65.11M,-,-,-,0.23,-,130.21,-,-58.90%,54.80%,-,-,-,1.02,4.86%,"15,308,275"
23,PXS,23.35M,-,-,-,0.84,0.79,25.94,-,-0.10%,-,18.20%,-,0.00%,1.04,-3.70%,"369,051"
24,PLIN,31.30M,-,-,-,0.28,0.99,18.41,-,-157.30%,-,-,-,-,1.04,0.00%,"929,890"
25,MBRX,65.54M,-,-,-,-,4.33,5.12,-,29.30%,0.00%,-20.70%,-,-,1.04,0.00%,"2,196,901"
26,TGA,78.73M,-,4.20,-,0.71,0.55,2.91,1.93,-125.50%,167.60%,-19.10%,-13.14%,-13.10%,1.05,-2.78%,"304,439"
27,ARTL,14.79M,-,-,-,-,1.19,2.00,-,-25.60%,14.30%,-,-,-,1.06,-7.02%,"2,094,389"
28,RAVE,19.28M,-,-,-,2.12,26.75,6.65,-,-461.60%,-,-10.30%,10.00%,-26.90%,1.07,-3.60%,"412,980"
29,PFIE,53.69M,-,-,-,2.25,1.20,5.02,-,-66.00%,33.30%,-17.70%,21.00%,-5.30%,1.12,4.67%,"146,093"
30,CXDC,76.24M,-,-,-,0.07,0.09,0.37,-,-95.60%,-,-52.30%,-,5.50%,1.12,1.82%,"200,550"
31,PFMT,62.83M,-,-,-,0.39,1.62,4.00,5.11,-226.00%,-,-36.00%,20.00%,-5.10%,1.12,-1.75%,"932,997"
32,TLGT,26.66M,-,-,-,0.52,-,2.75,-,31.00%,-26.00%,-49.50%,15.00%,14.30%,1.14,1.79%,"3,358,341"
33,CJJD,44.45M,-,-,-,0.35,1.53,2.04,-,-453.40%,-,-38.70%,30.00%,8.80%,1.18,-0.84%,"506,625"
34,CCLP,55.87M,-,-,-,0.14,-,3.35,-,49.80%,23.70%,-24.00%,3.70%,11.00%,1.18,2.61%,"389,511"
35,NMTR,237.33M,-,-,-,-,39.67,19.14,-,16.80%,85.70%,43.20%,-,-,1.19,-0.83%,"6,135,538"
36,SLRX,23.90M,-,-,-,4.98,1.04,2.49,-,93.00%,18.50%,28.30%,-,-,1.20,-6.98%,"603,343"
37,SHIP,84.14M,1.29,24.00,-,1.21,0.64,2.49,-,90.90%,100.90%,-14.90%,-,112.20%,1.20,-0.83%,"30,895,302"
38,NXTD,37.66M,-,-,-,2.92,5.55,17.93,-,-50.80%,-,51.00%,-,-,1.22,4.27%,"7,793,186"
39,CYRN,77.34M,-,-,-,2.06,4.69,6.00,-,9.80%,-,-5.90%,20.00%,3.80%,1.22,-0.81%,"632,694"
40,BBI,61.78M,-,-,-,24.71,1.84,3.06,-,13.60%,31.00%,19.10%,-,-12.30%,1.23,-3.91%,"2,102,446"
61,JFU,254.81M,-,-,-,0.54,0.30,0.45,-,-240.10%,-,-,-13.22%,-,1.35,-6.90%,"1,548,926"
62,BRQS,55.79M,-,-,-,0.67,-,46.49,-,61.80%,-,-,-,-,1.36,7.09%,"12,896,439"
63,NVCN,39.27M,-,-,-,19.55,46.90,-,-,79.70%,50.00%,-,-,-,1.36,4.62%,"1,464,083"
64,HDSN,58.03M,-,272.00,-,0.38,1.28,6.31,2.49,53.50%,100.00%,36.28%,30.00%,23.80%,1.36,15.25%,"7,531,120"
65,OTLK,170.35M,-,-,-,-,68.00,13.63,-,66.00%,23.50%,43.50%,-,-,1.36,0.00%,"841,497"
66,AACG,45.39M,-,-,-,1.91,1.19,2.62,-,-37.70%,-,-48.00%,25.00%,-22.50%,1.38,-0.59%,"13,968"
67,FAMI,26.54M,-,-,-,0.88,0.82,5.20,44.23,-109.10%,-,-,-,-,1.42,-0.70%,"480,077"
68,RMTI,129.10M,-,-,-,2.07,2.42,1.92,-,7.90%,50.00%,-1.70%,38.00%,2.50%,1.43,-2.05%,"2,659,821"
69,IFMK,46.23M,-,-,-,0.52,5.11,5.93,-,42.80%,-,-64.50%,-,-6.90%,1.43,13.49%,"4,287,106"
70,NAOV,27.26M,-,-,-,45.43,4.09,8.52,-,-26.10%,-,39.60%,-,21.20%,1.43,-0.69%,"3,553,976"
71,HNRG,46.02M,-,6.26,-,0.18,0.23,8.68,1.65,-888.00%,1250.00%,-50.40%,-,5.90%,1.44,5.88%,"241,807"
72,XELB,28.25M,-,-,-,0.85,0.29,5.89,15.70,-405.30%,-,11.50%,10.00%,15.00%,1.46,-3.95%,"92,434"
73,CTHR,41.25M,-,14.70,-,1.40,1.00,2.99,103.12,-309.00%,66.67%,2.90%,30.00%,2.60%,1.47,1.38%,"164,170"
74,HSTO,39.48M,-,-,-,18.80,2.41,-,-,42.10%,-,25.00%,38.00%,-,1.47,13.08%,"6,576,078"
75,MYSZ,12.72M,-,-,-,74.41,3.08,-,-,-,-,-15.28%,25.00%,-,1.48,-1.33%,"252,033"
76,EAST,14.80M,-,-,-,0.94,16.56,14.80,-,-22.40%,69.70%,24.20%,-,71.40%,1.49,-4.49%,"290,126"
77,BIOL,146.97M,-,-,-,6.02,8.82,7.82,-,28.40%,75.00%,19.20%,20.00%,-4.50%,1.50,44.23%,"122,720,799"
78,INPX,65.00M,-,-,-,8.90,1.58,2.07,-,-,-,-,20.00%,-36.90%,1.50,-6.83%,"5,245,550"
79,BXRX,69.19M,-,-,-,172.97,-,2.81,-,57.10%,81.70%,-,-,-,1.51,2.72%,"5,539,150"
80,SNCA,25.40M,-,-,-,1878.64,1.85,2.00,-,41.50%,-,43.80%,-,-,1.52,-7.32%,"2,214,518"
81,PULM,50.44M,-,-,-,4.10,2.22,1.46,-,75.30%,-2.40%,48.70%,-,-,1.53,-5.56%,"1,421,449"
82,TXMD,440.33M,-,-,-,7.57,-,5.53,-,-21.30%,54.80%,-14.60%,17.60%,27.00%,1.53,-4.97%,"6,823,158"
83,AIHS,71.36M,-,-,-,9.78,11.77,16.22,-,-145.10%,-,-,-,-,1.53,8.90%,"3,274,203"
84,RGLS,57.91M,-,-,-,11.58,7.75,3.25,-,80.70%,6.50%,41.30%,39.60%,-2.30%,1.55,21.09%,"6,149,350"
85,TH,155.81M,-,-,-,0.62,1.40,17.12,3.51,-45.00%,6.50%,-,15.00%,-,1.57,0.00%,"102,896"
86,ENTX,34.46M,-,-,-,172.31,5.06,-,-,1.20%,-,-,-,-,1.57,-3.68%,"277,624"
87,ITRM,79.58M,-,-,-,-,-,8.04,-,-32.40%,56.30%,-,-,-,1.58,-12.71%,"28,520,555"
88,UONEK,102.21M,-,-,-,0.28,0.43,1.00,1.51,-99.30%,-,15.00%,-,-0.20%,1.60,6.67%,"1,855,051"
89,NVIV,30.70M,-,-,-,-,1.01,3.89,-,74.90%,-,43.70%,-,-,1.61,-4.17%,"10,992,316"
90,PME,130.77M,22.19,-,-,1.44,0.88,38.46,-,-57.60%,-,-41.90%,-,-17.40%,1.62,-2.99%,"245,361"
91,MBII,273.05M,-,-,-,7.30,10.80,30.34,-,-57.80%,28.60%,32.90%,-,26.30%,1.62,2.53%,"779,022"
92,ICON,20.03M,-,-,-,0.17,-,0.28,0.60,36.20%,-,-20.90%,15.00%,-17.60%,1.63,-4.12%,"332,378"
93,SNGX,45.30M,-,-,-,16.78,6.52,4.01,-,28.50%,35.80%,31.70%,1.00%,-8.00%,1.63,-11.89%,"9,367,667"
94,SFET,29.77M,-,-,-,6.33,0.28,-,-,-,-,-,-,-,1.64,-0.61%,"675,487"
95,ADMP,108.93M,-,-,-,5.92,4.56,8.78,-,44.90%,64.40%,9.10%,-,-,1.64,-4.65%,"18,387,043"
96,SALM,47.83M,-,-,-,0.20,0.34,2.48,1.98,-761.50%,100.00%,-47.60%,7.00%,-1.00%,1.69,2.42%,"352,000"
97,GNUS,403.01M,-,-,-,212.11,5.83,7.98,-,-16.80%,-,6.90%,-,44.90%,1.69,-5.06%,"27,545,982"
98,GERN,515.50M,-,-,-,1288.75,2.36,2.26,-,-135.50%,-11.10%,-9.20%,5.00%,-16.80%,1.72,-2.27%,"3,390,458"
99,CREX,17.85M,-,-,-,0.97,4.20,19.84,-,102.60%,-,15.20%,-,18.70%,1.72,-2.27%,"403,383"
100,SVRA,92.59M,-,-,-,308.63,1.36,0.98,-,-5.70%,37.50%,34.70%,-,-,1.73,-3.89%,"365,604"
181,YVR,18.35M,-,-,-,-,2.26,11.47,-,43.30%,-,22.90%,-,-3.90%,2.19,-6.01%,"1,638,400"
182,MRIN,19.47M,-,-,-,0.57,1.42,2.43,-,72.70%,-,22.10%,20.00%,-13.20%,2.19,1.39%,"1,255,342"
183,SPRT,42.46M,73.33,-,7.33,0.91,1.25,1.43,10.89,141.80%,-,24.60%,10.00%,-5.30%,2.20,2.33%,"156,216"
184,MTP,27.75M,-,-,-,-,2.17,-,-,-,-,-,-,-,2.20,-9.84%,"831,769"
185,MYT,16.91M,-,-,-,18.79,0.52,1.73,-,-22.70%,-,-18.00%,-,-66.40%,2.21,7.28%,"756,038"
186,HUGE,42.35M,-,-,-,-,-,-,-,-,-,-,-,-,2.21,-2.64%,"542,435"
187,KOR,-,-,-,-,-,-,-,-,-,-,-,-,-,2.21,-3.07%,"129,440"
188,XCUR,191.99M,-,-,-,11.43,2.64,2.04,-,16.20%,-96.00%,-,-,-,2.22,-3.06%,"582,292"
189,HEPA,71.42M,-,-,-,-,1.79,5.21,-,93.70%,42.70%,59.90%,-,-,2.22,-2.20%,"650,714"
190,MICT,153.27M,-,-,-,510.89,1.00,8.24,-,51.80%,82.80%,-1.50%,-,-57.50%,2.23,-1.33%,"265,437"
191,THTX,209.27M,-,-,-,3.30,-,-,-,-,-,-,-,-,2.23,-2.62%,"367,670"
192,CLBS,45.25M,-,-,-,-,1.10,1.12,-,-12.40%,40.70%,35.50%,-,-,2.23,-2.62%,"1,371,735"
193,ABEO,206.15M,-,-,-,29.45,1.82,2.13,-,-27.10%,26.50%,37.00%,-,-,2.24,-3.86%,"3,883,747"
194,BYFC,43.22M,-,-,-,2.39,1.24,0.59,-,-125.30%,-,-15.60%,-,1.40%,2.25,7.66%,"15,800,505"
195,RCON,14.44M,-,226.00,-,1.42,0.64,3.07,-,35.80%,105.60%,33.60%,-,5.00%,2.26,-11.72%,"2,416,440"
196,MHLD,195.65M,19.08,-,1.59,0.95,2.64,2.13,-,77.00%,-,-26.70%,12.00%,-24.70%,2.27,-1.73%,"323,652"
197,SNES,9.22M,-,-,-,46.08,2.47,3.41,-,39.10%,48.20%,11.60%,30.00%,-6.40%,2.27,0.00%,"429,844"
198,CDEV,571.22M,-,-,-,0.83,0.23,109.85,1.86,-92.20%,99.10%,-30.40%,-,48.30%,2.27,-6.58%,"6,334,857"
199,GRIL,25.65M,-,-,-,5.46,2.47,4.21,-,-,-,-,-,10.70%,2.27,3.65%,"1,083,123"
200,ASTC,40.54M,-,-,-,67.56,-,21.34,-,14.10%,-,12.90%,-,-1.00%,2.28,-5.00%,"791,994"
221,AESE,82.21M,-,-,-,3.57,1.63,14.17,-,-10.80%,53.10%,-,-,-,2.41,38.51%,"18,654,845"
222,ONCY,114.14M,-,-,-,-,6.10,5.41,-,-40.70%,-,5.80%,-,-,2.44,-2.40%,"1,264,684"
223,BLRX,58.35M,-,-,-,-,1.95,-,-,45.50%,0.70%,-,-,-,2.46,-0.81%,"1,837,027"
224,OPGN,54.61M,-,-,-,14.76,2.76,5.20,-,82.70%,33.70%,51.70%,-,-3.20%,2.46,7.42%,"2,024,400"
225,ADMA,231.63M,-,-,-,5.75,3.04,3.88,-,38.90%,45.90%,13.30%,-,37.80%,2.46,-0.40%,"4,324,405"
226,HOTH,32.04M,-,-,-,-,6.18,5.93,-,-69.50%,39.70%,-,-,-,2.47,6.47%,"2,241,039"
227,EYES,56.00M,-,-,-,112.00,124.00,23.33,-,46.00%,-,27.30%,-,-0.10%,2.48,18.66%,"20,485,523"
228,YJ,524.54M,-,46.11,-,0.51,2.42,3.01,-,26.40%,92.86%,-,-,-,2.49,-4.60%,"685,077"
229,MKGI,44.32M,-,-,-,443.22,1.84,11.98,-,-261.20%,-,37.50%,-,-16.60%,2.49,6.41%,"783,267"
230,WSG,345.51M,-,5.85,-,0.51,1.81,-,-,-633.70%,326.30%,-,14.63%,-,2.49,0.46%,"33,707"
231,ASLN,79.03M,-,-,-,416.56,-,5.41,-,-5.20%,-74.40%,-14.80%,-,-,2.50,20.77%,"3,041,786"
232,VYNE,417.43M,-,-,-,25.00,8.33,5.72,-,-30.30%,51.40%,-,-,-,2.50,-5.30%,"41,706,189"
233,CDTX,104.18M,-,-,-,10.21,3.68,2.29,-,48.80%,-7.10%,-9.90%,-,-,2.50,-3.10%,"510,537"
234,MOHO,81.32M,-,-,-,0.24,1.16,1.58,-,104.40%,-,-,-,-,2.51,-5.28%,"51,580"
235,XELA,359.43M,-,-,-,0.26,-,9.66,-,-199.60%,-,-,-,-,2.51,-4.24%,"5,615,651"
236,MDRR,11.69M,-,-,-,1.21,0.88,11.69,-,30.70%,69.30%,-,-,-,2.52,0.00%,"668,495"
237,ALYA,130.23M,-,-,-,-,3.14,-,-,-,-,-18.75%,15.00%,-,2.55,5.37%,"58,166"
238,VISL,52.61M,-,-,-,2.15,3.07,16.97,-,77.70%,-,-,20.00%,115.10%,2.55,-5.56%,"8,542,092"
239,AAME,53.32M,77.58,-,-,0.28,0.41,5.99,11.35,28.70%,-,-17.10%,-,3.60%,2.56,0.00%,"4,693"
240,LPTX,149.65M,-,-,-,136.05,3.67,2.58,-,10.00%,34.40%,-12.40%,-2.49%,-,2.57,-1.15%,"759,978"
321,TRVI,59.03M,-,-,-,-,1.62,1.11,-,-37.60%,-5.80%,-,-,-,3.17,-4.23%,"150,211"
322,CYCN,107.02M,-,-,-,29.73,1.35,1.60,-,-6.80%,83.50%,-,-,-,3.17,-4.52%,"194,149"
323,HGBL,108.69M,25.24,12.87,-,4.63,5.78,18.74,41.80,2.60%,30.00%,16.50%,-,5.50%,3.18,6.35%,"84,684"
324,TEDU,176.73M,-,-,-,-,-,3.18,-,-80.60%,-,-52.50%,-1.25%,19.60%,3.19,0.31%,"108,673"
325,EDTK,37.86M,3.86,-,-,1.24,0.71,1.48,-,15.00%,-,-,-,-,3.20,-2.74%,"56,062"
326,DSWL,51.96M,-,-,-,0.94,0.64,1.12,4.64,-131.20%,-,11.50%,-,11.40%,3.23,0.12%,"8,256"
327,AKTX,124.19M,-,-,-,-,23.14,10.10,-,12.60%,0.00%,16.30%,-,-,3.24,6.93%,"276,790"
328,AUTO,43.80M,-,-,-,0.51,2.53,3.88,-,61.70%,63.30%,-42.30%,25.00%,1.40%,3.24,0.00%,"240,209"
329,CNFR,28.99M,-,-,-,0.29,0.74,3.81,5.92,18.40%,96.70%,1.90%,15.00%,9.50%,3.25,-1.52%,"261,267"
330,CPIX,47.68M,-,-,-,1.17,1.03,-,9.17,48.50%,100.00%,-29.50%,30.00%,5.20%,3.25,-1.52%,"54,296"
331,TAOP,23.11M,-,-,-,2.22,-,77.03,-,-310.60%,-,35.80%,23.00%,-18.60%,3.25,-0.91%,"320,692"
332,LGHL,59.98M,7.95,-,-,3.55,5.93,7.41,-,396.50%,-,-,-,-,3.26,3.82%,"325,401"
333,JAGX,382.56M,-,-,-,46.09,65.20,294.28,-,94.10%,-,-,40.00%,-,3.26,-2.10%,"18,184,785"
334,NHLD,45.35M,-,-,-,0.20,0.95,1.66,-,-593.00%,-,-,-,7.10%,3.27,0.31%,"29,085"
335,ALSK,175.97M,18.22,-,-,0.74,1.02,5.45,8.38,-41.60%,-,29.30%,-,-6.00%,3.28,-0.30%,"1,493,315"
336,GECC,72.30M,-,8.44,-,2.99,0.60,-,-,-37.80%,-36.10%,-,-,-,3.29,0.30%,"123,613"
337,KBSF,8.54M,-,-,-,0.72,0.17,-,-,99.50%,-,-15.00%,-,-22.50%,3.31,0.00%,"93,970"
338,FPAY,65.34M,-,9.02,-,0.68,-,9.61,-,92.40%,384.60%,41.70%,-,77.70%,3.31,-7.80%,"308,077"
339,CERC,255.64M,-,-,-,44.08,6.51,7.65,-,64.30%,43.80%,1.40%,-,-,3.32,-2.35%,"1,377,442"
340,CTIC,243.86M,-,-,-,-,5.20,4.25,-,-31.70%,-10.10%,36.10%,-,-43.90%,3.33,-1.19%,"416,627"
441,PTPI,41.51M,-,-,-,4.32,-,51.89,-,-0.10%,-,-,-,-,3.95,-1.50%,"13,387"
442,NYMT,1.48B,-,9.68,-,10.94,0.85,2.28,-,5.40%,139.00%,-15.50%,6.59%,10.00%,3.95,-0.50%,"5,572,337"
443,NCMI,315.21M,-,-,-,1.42,-,1.44,4.82,145.10%,92.70%,15.40%,-6.33%,2.50%,3.95,4.50%,"857,950"
444,TLSA,385.33M,-,-,-,-,-,-,-,-,-,-,-,-,3.96,6.74%,"1,190,140"
445,PIXY,72.93M,-,-,-,8.10,30.54,8.01,-,83.50%,-,-,-,244.90%,3.97,11.52%,"5,505,617"
446,INM,27.86M,-,-,-,-,-,-,-,-,-,-,-,-,3.98,-3.68%,"68,812"
447,KXIN,289.87M,-,-,-,1.77,-,289.87,-,-,-,-,-,-,3.99,-0.99%,"3,455,460"
448,TRMT,33.25M,4.13,4.64,-,1.96,0.36,3.02,15.83,250.90%,-24.30%,-,-,-,4.02,-1.47%,"17,248"
449,SYBX,146.53M,-,-,-,81.41,1.21,1.44,-,16.40%,6.60%,23.60%,-,-,4.03,-1.47%,"320,431"
450,SIEB,121.67M,46.86,-,-,2.53,3.42,27.04,-,-69.80%,-,19.60%,-,12.50%,4.03,7.75%,"73,107"
451,MOGO,122.05M,-,-,-,-,-,-,-,-,-,-,-,-,4.03,-6.28%,"1,355,687"
452,GLYC,190.30M,-,-,-,19.03,1.38,1.33,-,-13.80%,-17.30%,-17.30%,-,-,4.03,-1.71%,"1,096,491"
453,DLPN,25.64M,-,-,-,1.04,1.32,2.79,-,57.20%,63.30%,37.10%,-,64.60%,4.05,-0.25%,"234,814"
454,STKS,120.70M,10.68,101.50,8.90,0.81,4.32,4.54,100.59,503.80%,118.20%,23.40%,1.20%,19.60%,4.06,3.84%,"42,225"
455,SRTS,66.30M,-,-,-,5.10,3.27,-,221.00,26.90%,72.90%,21.00%,-,36.20%,4.06,8.56%,"32,423"
456,BDSI,418.52M,29.49,10.23,1.18,2.87,4.28,4.18,-,74.90%,101.01%,30.30%,25.00%,23.40%,4.07,-3.10%,"906,324"
457,SELF,38.03M,-,-,-,4.23,0.94,23.77,-,-5.60%,-,-37.80%,-,28.90%,4.08,0.74%,"19,449"
458,FGF,20.48M,-,-,-,-,1.27,1.35,-,141.10%,-,-25.40%,-,-21.70%,4.08,9.09%,"255,455"
459,BCDA,60.41M,-,-,-,201.36,12.39,8.16,-,20.60%,40.70%,-,-,10.70%,4.09,-3.99%,"206,171"
460,SGLB,30.39M,-,-,-,37.99,3.15,6.75,-,33.50%,-,12.00%,-,-6.00%,4.09,-1.45%,"432,679"
601,KZR,241.84M,-,-,-,-,1.83,1.61,-,18.50%,-10.40%,-,-,-,5.50,-4.01%,"163,814"
602,ELSE,15.01M,-,-,-,1.90,1.47,1.65,-,-,-,-28.70%,-,3.20%,5.52,-9.06%,"241,518"
603,MCEP,79.00M,-,5.52,-,1.81,1.01,-,-,-,1350.00%,-18.09%,1.55%,-,5.52,0.00%,0
604,WETF,806.14M,-,20.83,-,3.16,2.85,8.38,-,-135.90%,11.34%,-17.00%,12.46%,7.90%,5.52,2.79%,"589,503"
605,UK,443.20M,-,-,-,-,0.25,4432.01,-,-,-,-,-,-,5.52,11.52%,"420,653"
606,ELYS,92.52M,-,-,-,2.64,4.65,8.73,-,-137.10%,-,-16.00%,-,82.80%,5.53,4.54%,"746,515"
607,AQST,184.26M,-,-,-,3.34,-,10.78,-,11.80%,-23.10%,-36.50%,-,90.00%,5.53,-2.12%,"660,205"
608,NHTC,62.99M,-,-,-,1.00,0.86,0.69,-,-119.30%,-,-18.30%,-,-9.00%,5.55,-0.36%,"12,555"
609,PLYA,915.14M,-,-,-,2.61,1.17,4.68,-,-121.60%,38.90%,51.00%,15.48%,11.60%,5.55,-1.60%,"956,155"
610,PSHG,26.51M,-,-,-,0.53,0.03,0.71,2.21,80.00%,-,-14.90%,10.00%,-13.10%,5.57,0.72%,"42,543"
611,FNHC,75.47M,-,9.28,-,0.17,0.38,1.53,-,-93.30%,112.10%,-51.80%,20.00%,15.60%,5.57,-2.28%,"47,945"
612,PRQR,274.13M,-,-,-,23.43,3.37,2.54,-,-27.00%,-18.50%,-21.50%,-,43.90%,5.59,-3.45%,"2,292,955"
613,ADAP,837.38M,-,-,-,261.68,2.30,2.09,-,-33.20%,-5.60%,-46.40%,1.00%,-30.30%,5.59,-2.78%,"784,147"
614,CUBA,34.35M,-,-,-,53.03,1.18,-,-,-,-,-,-,-,5.60,0.00%,"60,446"
615,KERN,109.84M,-,-,-,8.39,2.12,7.68,-,36.20%,38.60%,-,-,-,5.61,4.66%,"2,649,917"
616,ZVO,176.27M,-,14.03,-,0.44,1.60,2.01,31.48,136.20%,135.29%,-61.40%,20.00%,-8.10%,5.61,-3.44%,"250,144"
617,JRSH,64.43M,13.57,9.44,-,0.75,1.12,2.36,22.22,25.40%,38.37%,0.80%,-,16.80%,5.62,-0.58%,"15,417"
618,ADMS,153.14M,-,-,-,2.19,-,1.66,-,22.00%,35.80%,-52.90%,-,-0.40%,5.62,10.63%,"1,879,116"
619,BBCP,294.77M,-,26.51,-,0.97,1.08,44.00,7.42,-44.40%,76.67%,-,-,-,5.62,-2.09%,"92,456"
620,UIHC,242.58M,-,8.51,-,0.30,0.53,0.75,4.02,-163.00%,123.20%,-18.50%,20.00%,24.10%,5.64,-3.75%,"94,877"
621,UIHC,242.58M,-,8.51,-,0.30,0.53,0.75,4.02,-163.00%,123.20%,-18.50%,20.00%,24.10%,5.64,-3.75%,"94,877"
622,APRE,122.90M,-,-,-,-,1.34,1.22,-,-64.90%,15.90%,-,-,-,5.64,-1.05%,"1,670,406"
623,SNCR,251.32M,-,-,-,0.80,4.48,5.42,9.07,48.40%,-783.30%,-41.80%,10.00%,-7.60%,5.64,2.36%,"791,715"
624,DYAI,149.73M,-,-,-,88.07,5.18,4.93,-,-49.60%,8.60%,-11.90%,-,-33.10%,5.65,-0.88%,"95,024"
625,BVXV,67.18M,-,-,-,-,-,5.69,-,0.40%,-9900.00%,-19.00%,-,-,5.66,6.19%,"1,882,904"
626,BNSO,28.97M,79.86,-,-,2.21,1.78,3.18,-,183.90%,-,-17.10%,-,-14.70%,5.67,-2.41%,"16,621"
627,SSNT,24.81M,-,-,-,0.62,2.95,3.49,-,-656.30%,-,-54.00%,-,12.40%,5.69,1.25%,"215,373"
628,CVV,38.27M,-,-,-,1.98,1.29,4.67,-,-21.80%,-,-19.00%,-,-6.80%,5.72,11.28%,"179,525"
629,FARM,100.39M,-,-,-,0.22,0.96,9.13,-,49.90%,71.90%,-24.46%,30.00%,-1.70%,5.74,-0.52%,"367,998"
630,MRAM,110.44M,-,-,-,2.65,6.04,7.95,-,21.90%,96.70%,-0.80%,20.00%,8.50%,5.74,-4.33%,"257,073"
631,DBVT,629.30M,-,-,-,-,1.44,-,-,-32.00%,16.40%,-,20.63%,-,5.74,3.05%,"412,676"
632,CNSL,444.65M,11.08,24.06,5.54,0.34,1.06,4.46,2.37,63.40%,-66.71%,-23.30%,2.00%,16.00%,5.75,2.77%,"353,188"
633,IMBI,75.73M,-,-,-,0.17,2.42,3.99,378.64,-125.00%,9.40%,-44.99%,30.00%,-5.70%,5.75,4.93%,"59,923"
634,HFEN,53.74M,-,-,-,2.15,-,0.78,-,-19.70%,-,-,-,-,5.77,-2.27%,"16,893"
635,OCSL,813.34M,20.76,10.30,3.64,5.68,0.89,-,-,3.90%,5.70%,-16.14%,5.70%,-,5.77,0.35%,"682,470"
636,DSKE,365.99M,-,25.87,-,0.24,5.20,-,2.94,97.70%,300.00%,-,25.00%,-,5.77,-4.63%,"340,701"
637,FLNT,428.88M,151.84,30.37,3.80,1.39,2.10,27.85,35.15,-152.90%,153.33%,30.50%,40.00%,221.70%,5.77,9.07%,"3,638,889"
638,AXLA,207.56M,-,-,-,-,2.41,1.77,-,55.40%,-9.20%,-,0.00%,-,5.78,-1.20%,"57,401"
639,NRBO,92.94M,-,-,-,-,9.97,7.50,-,90.50%,1.20%,-33.90%,-,-,5.78,7.24%,"466,036"
640,CBAY,387.32M,-,-,-,-,2.55,2.40,-,-22.20%,-43.70%,10.40%,-,-,5.78,-0.34%,"1,397,824"
